AA_ELEICAO,NR_TURNO,SG_UF,CD_MUNICIPIO,NM_MUNICIPIO,NR_ZONA,CD_GENERO,DS_GENERO,CD_ESTADO_CIVIL,DS_ESTADO_CIVIL,CD_FAIXA_ETARIA,DS_FAIXA_ETARIA,CD_GRAU_ESCOLARIDADE,DS_GRAU_ESCOLARIDADE,TP_CONVOCACAO,TP_COMPARECIMENTO,QT_MESARIOS_PERFIL
2020,1,PA,4278,BELÉM,95,4,FEMININO,3,CASADO,5559,55 a 59 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,14
2020,1,PA,4278,BELÉM,98,4,FEMININO,1,SOLTEIRO,3034,30 a 34 anos,7,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,5
2020,1,PA,4278,BELÉM,95,4,FEMININO,1,SOLTEIRO,4549,45 a 49 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Ausências,2
2020,1,PA,4278,BELÉM,98,4,FEMININO,9,DIVORCIADO,5054,50 a 54 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2020,2,PA,4278,BELÉM,95,4,FEMININO,9,DIVORCIADO,6569,65 a 69 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2020,1,PA,4278,BELÉM,98,2,MASCULINO,1,SOLTEIRO,2124,21 a 24 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,5
2020,2,PA,4278,BELÉM,95,2,MASCULINO,3,CASADO,3034,30 a 34 anos,7,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Ausências,1
2020,2,PA,4278,BELÉM,95,2,MASCULINO,1,SOLTEIRO,2529,25 a 29 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2020,1,PA,4278,BELÉM,95,4,FEMININO,5,VIÚVO,5054,50 a 54 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2020,2,PA,4278,BELÉM,98,2,MASCULINO,3,CASADO,4044,40 a 44 anos,5,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2020,2,PA,4278,BELÉM,98,2,MASCULINO,1,SOLTEIRO,4044,40 a 44 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,4
2020,1,PA,4278,BELÉM,98,4,FEMININO,3,CASADO,2529,25 a 29 anos,7,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Ausências,1
2020,2,PA,4278,BELÉM,98,2,MASCULINO,3,CASADO,3034,30 a 34 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2020,1,PA,4278,BELÉM,98,4,FEMININO,1,SOLTEIRO,6064,60 a 64 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2020,1,PA,4278,BELÉM,95,2,MASCULINO,1,SOLTEIRO,2529,25 a 29 anos,7,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Ausências,2
2020,2,PA,4278,BELÉM,98,4,FEMININO,9,DIVORCIADO,3539,35 a 39 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2020,1,PA,4278,BELÉM,98,4,FEMININO,3,CASADO,3539,35 a 39 anos,7,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,3
2020,1,PA,4278,BELÉM,98,2,MASCULINO,9,DIVORCIADO,4549,45 a 49 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2020,2,PA,4278,BELÉM,98,2,MASCULINO,1,SOLTEIRO,3539,35 a 39 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Ausências,1
2020,2,PA,4278,BELÉM,95,4,FEMININO,3,CASADO,5054,50 a 54 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2020,2,PA,4278,BELÉM,98,4,FEMININO,1,SOLTEIRO,2000,20 anos,5,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Comparecimentos,2
2020,1,PA,4278,BELÉM,98,4,FEMININO,9,DIVORCIADO,5559,55 a 59 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,2
2020,2,PA,4278,BELÉM,98,2,MASCULINO,9,DIVORCIADO,4044,40 a 44 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,2
2020,1,PA,4278,BELÉM,98,4,FEMININO,1,SOLTEIRO,6064,60 a 64 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2020,1,PA,4278,BELÉM,98,2,MASCULINO,3,CASADO,4044,40 a 44 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Ausências,1
2020,1,PA,4278,BELÉM,98,2,MASCULINO,3,CASADO,5054,50 a 54 anos,7,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2020,2,PA,4278,BELÉM,95,2,MASCULINO,1,SOLTEIRO,4549,45 a 49 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2020,1,PA,4278,BELÉM,98,4,FEMININO,9,DIVORCIADO,4044,40 a 44 anos,7,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2020,2,PA,4278,BELÉM,97,2,MASCULINO,3,CASADO,3539,35 a 39 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,8
2020,1,PA,4278,BELÉM,97,4,FEMININO,1,SOLTEIRO,3034,30 a 34 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,7
2020,1,PA,4278,BELÉM,97,2,MASCULINO,1,SOLTEIRO,3034,30 a 34 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,4
2020,1,PA,4278,BELÉM,97,4,FEMININO,1,SOLTEIRO,2124,21 a 24 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,14
2020,1,PA,4278,BELÉM,97,4,FEMININO,3,CASADO,5054,50 a 54 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,4
2020,2,PA,4278,BELÉM,97,2,MASCULINO,1,SOLTEIRO,1900,19 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2020,1,PA,4278,BELÉM,97,4,FEMININO,1,SOLTEIRO,2124,21 a 24 anos,5,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Comparecimentos,7
2020,2,PA,4278,BELÉM,97,4,FEMININO,1,SOLTEIRO,2124,21 a 24 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,3
2020,2,PA,4278,BELÉM,97,2,MASCULINO,3,CASADO,4044,40 a 44 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,3
2020,1,PA,4278,BELÉM,97,4,FEMININO,1,SOLTEIRO,5559,55 a 59 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2020,1,PA,4278,BELÉM,97,4,FEMININO,1,SOLTEIRO,3034,30 a 34 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Ausências,1
2020,2,PA,4278,BELÉM,97,2,MASCULINO,1,SOLTEIRO,2529,25 a 29 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,6
2020,1,PA,4278,BELÉM,97,4,FEMININO,1,SOLTEIRO,2529,25 a 29 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,8
2020,2,PA,4278,BELÉM,97,2,MASCULINO,1,SOLTEIRO,3034,30 a 34 anos,4,ENSINO FUNDAMENTAL COMPLETO,Não voluntárias e não voluntários,Ausências,2
2020,2,PA,4278,BELÉM,97,4,FEMININO,3,CASADO,5559,55 a 59 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,2
2020,1,PA,4278,BELÉM,97,4,FEMININO,3,CASADO,3539,35 a 39 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,3
2020,1,PA,4278,BELÉM,97,2,MASCULINO,1,SOLTEIRO,2124,21 a 24 anos,5,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Ausências,1
2020,1,PA,4278,BELÉM,97,2,MASCULINO,3,CASADO,2529,25 a 29 anos,7,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2020,2,PA,4278,BELÉM,97,2,MASCULINO,1,SOLTEIRO,2124,21 a 24 anos,5,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2020,2,PA,4278,BELÉM,97,2,MASCULINO,1,SOLTEIRO,2000,20 anos,5,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2020,1,PA,4278,BELÉM,97,4,FEMININO,1,SOLTEIRO,3034,30 a 34 anos,5,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Ausências,1
2020,2,PA,4278,BELÉM,97,4,FEMININO,3,CASADO,2124,21 a 24 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2020,2,PA,4278,BELÉM,28,2,MASCULINO,1,SOLTEIRO,4044,40 a 44 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,5
2020,1,PA,4278,BELÉM,28,4,FEMININO,1,SOLTEIRO,4549,45 a 49 anos,5,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2020,2,PA,4278,BELÉM,28,2,MASCULINO,1,SOLTEIRO,5559,55 a 59 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,5
2020,2,PA,4278,BELÉM,28,4,FEMININO,1,SOLTEIRO,6064,60 a 64 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,3
2020,2,PA,4278,BELÉM,28,4,FEMININO,9,DIVORCIADO,4044,40 a 44 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,3
2020,2,PA,4278,BELÉM,28,2,MASCULINO,3,CASADO,6064,60 a 64 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2020,2,PA,4278,BELÉM,28,4,FEMININO,1,SOLTEIRO,3034,30 a 34 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,10
2020,1,PA,4278,BELÉM,28,4,FEMININO,1,SOLTEIRO,5054,50 a 54 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Ausências,1
2020,1,PA,4278,BELÉM,28,4,FEMININO,1,SOLTEIRO,2529,25 a 29 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2020,2,PA,4278,BELÉM,28,4,FEMININO,1,SOLTEIRO,5559,55 a 59 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,7
2020,2,PA,4278,BELÉM,28,2,MASCULINO,3,CASADO,2529,25 a 29 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2020,2,PA,4278,BELÉM,28,2,MASCULINO,1,SOLTEIRO,4549,45 a 49 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,4
2020,1,PA,4278,BELÉM,28,4,FEMININO,3,CASADO,4549,45 a 49 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2020,2,PA,4278,BELÉM,28,4,FEMININO,3,CASADO,4549,45 a 49 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2020,1,PA,4278,BELÉM,28,2,MASCULINO,1,SOLTEIRO,3034,30 a 34 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Ausências,2
2020,1,PA,4278,BELÉM,28,2,MASCULINO,9,DIVORCIADO,6064,60 a 64 anos,5,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2020,2,PA,4278,BELÉM,28,2,MASCULINO,1,SOLTEIRO,5559,55 a 59 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2020,2,PA,4278,BELÉM,28,4,FEMININO,3,CASADO,6064,60 a 64 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,4
2020,1,PA,4278,BELÉM,28,4,FEMININO,9,DIVORCIADO,4549,45 a 49 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2020,2,PA,4278,BELÉM,28,4,FEMININO,1,SOLTEIRO,4549,45 a 49 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,3
2020,2,PA,4278,BELÉM,28,4,FEMININO,1,SOLTEIRO,2124,21 a 24 anos,4,ENSINO FUNDAMENTAL COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2020,1,PA,4278,BELÉM,28,2,MASCULINO,1,SOLTEIRO,2124,21 a 24 anos,5,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Ausências,1
2020,1,PA,4278,BELÉM,28,2,MASCULINO,3,CASADO,4549,45 a 49 anos,7,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2020,2,PA,4278,BELÉM,30,4,FEMININO,1,SOLTEIRO,5054,50 a 54 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2020,1,PA,4278,BELÉM,30,2,MASCULINO,1,SOLTEIRO,6064,60 a 64 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2020,1,PA,4278,BELÉM,73,2,MASCULINO,1,SOLTEIRO,2529,25 a 29 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,20
2020,2,PA,4278,BELÉM,73,4,FEMININO,1,SOLTEIRO,4549,45 a 49 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,9
2020,2,PA,4278,BELÉM,73,2,MASCULINO,9,DIVORCIADO,3034,30 a 34 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2020,1,PA,4278,BELÉM,73,4,FEMININO,3,CASADO,5054,50 a 54 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2020,1,PA,4278,BELÉM,73,2,MASCULINO,3,CASADO,4044,40 a 44 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,10
2020,1,PA,4278,BELÉM,73,4,FEMININO,1,SOLTEIRO,3034,30 a 34 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Ausências,2
2020,2,PA,4278,BELÉM,73,2,MASCULINO,3,CASADO,5054,50 a 54 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2020,1,PA,4278,BELÉM,30,2,MASCULINO,1,SOLTEIRO,4044,40 a 44 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,7
2020,1,PA,4278,BELÉM,73,2,MASCULINO,1,SOLTEIRO,3034,30 a 34 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2020,2,PA,4278,BELÉM,73,2,MASCULINO,1,SOLTEIRO,4044,40 a 44 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,4
2020,2,PA,4278,BELÉM,73,2,MASCULINO,1,SOLTEIRO,4044,40 a 44 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,8
2020,1,PA,4278,BELÉM,30,4,FEMININO,3,CASADO,5054,50 a 54 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2020,1,PA,4278,BELÉM,73,2,MASCULINO,1,SOLTEIRO,3034,30 a 34 anos,5,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2020,2,PA,4278,BELÉM,73,4,FEMININO,1,SOLTEIRO,3539,35 a 39 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,6
2020,2,PA,4278,BELÉM,73,4,FEMININO,3,CASADO,2124,21 a 24 anos,4,ENSINO FUNDAMENTAL COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2020,2,PA,4278,BELÉM,73,4,FEMININO,1,SOLTEIRO,4044,40 a 44 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,9
2020,1,PA,4278,BELÉM,30,4,FEMININO,5,VIÚVO,5054,50 a 54 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2020,1,PA,4278,BELÉM,30,4,FEMININO,3,CASADO,3539,35 a 39 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2020,2,PA,4278,BELÉM,30,4,FEMININO,3,CASADO,3034,30 a 34 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2020,1,PA,4278,BELÉM,30,4,FEMININO,9,DIVORCIADO,3539,35 a 39 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2020,2,PA,4278,BELÉM,73,2,MASCULINO,3,CASADO,5559,55 a 59 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,3
2020,2,PA,4278,BELÉM,73,2,MASCULINO,3,CASADO,4044,40 a 44 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Ausências,1
2020,1,PA,4278,BELÉM,73,4,FEMININO,3,CASADO,5054,50 a 54 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2020,1,PA,4278,BELÉM,73,2,MASCULINO,9,DIVORCIADO,4044,40 a 44 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2020,1,PA,4278,BELÉM,73,2,MASCULINO,3,CASADO,3034,30 a 34 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Ausências,1
2020,1,PA,4278,BELÉM,30,2,MASCULINO,3,CASADO,4044,40 a 44 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,2
2020,2,PA,4278,BELÉM,30,4,FEMININO,3,CASADO,3539,35 a 39 anos,4,ENSINO FUNDAMENTAL COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2020,1,PA,4278,BELÉM,30,4,FEMININO,1,SOLTEIRO,2529,25 a 29 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Ausências,1
2020,2,PA,4278,BELÉM,73,4,FEMININO,1,SOLTEIRO,5559,55 a 59 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,2
2020,1,PA,4278,BELÉM,73,2,MASCULINO,3,CASADO,5559,55 a 59 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2020,1,PA,4278,BELÉM,73,2,MASCULINO,3,CASADO,4044,40 a 44 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2020,1,PA,4278,BELÉM,73,2,MASCULINO,3,CASADO,4044,40 a 44 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2020,1,PA,4278,BELÉM,30,4,FEMININO,1,SOLTEIRO,2529,25 a 29 anos,4,ENSINO FUNDAMENTAL COMPLETO,Não voluntárias e não voluntários,Ausências,1
2020,2,PA,4278,BELÉM,73,2,MASCULINO,1,SOLTEIRO,2529,25 a 29 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Ausências,1
2020,2,PA,4278,BELÉM,1,2,MASCULINO,1,SOLTEIRO,4549,45 a 49 anos,5,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Comparecimentos,2
2020,1,PA,4278,BELÉM,1,4,FEMININO,1,SOLTEIRO,3034,30 a 34 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,4
2020,2,PA,4278,BELÉM,1,4,FEMININO,1,SOLTEIRO,1900,19 anos,5,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2020,1,PA,4278,BELÉM,1,4,FEMININO,1,SOLTEIRO,6569,65 a 69 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2020,2,PA,4278,BELÉM,1,4,FEMININO,3,CASADO,4044,40 a 44 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2020,2,PA,4278,BELÉM,1,2,MASCULINO,3,CASADO,4044,40 a 44 anos,7,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2020,1,PA,4278,BELÉM,29,2,MASCULINO,3,CASADO,4044,40 a 44 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,4
2020,2,PA,4278,BELÉM,29,4,FEMININO,3,CASADO,3539,35 a 39 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Ausências,2
2020,2,PA,4278,BELÉM,29,4,FEMININO,1,SOLTEIRO,2124,21 a 24 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,16
2020,1,PA,4278,BELÉM,29,2,MASCULINO,3,CASADO,2529,25 a 29 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2020,2,PA,4278,BELÉM,29,4,FEMININO,1,SOLTEIRO,2000,20 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,4
2020,2,PA,4278,BELÉM,29,2,MASCULINO,1,SOLTEIRO,4044,40 a 44 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,5
2020,2,PA,4278,BELÉM,29,2,MASCULINO,3,CASADO,4549,45 a 49 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,3
2020,1,PA,4278,BELÉM,29,4,FEMININO,3,CASADO,4549,45 a 49 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,5
2020,2,PA,4278,BELÉM,29,4,FEMININO,9,DIVORCIADO,4549,45 a 49 anos,7,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2020,2,PA,4278,BELÉM,29,4,FEMININO,3,CASADO,3034,30 a 34 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,4
2020,1,PA,4278,BELÉM,29,2,MASCULINO,1,SOLTEIRO,2529,25 a 29 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,4
2020,1,PA,4278,BELÉM,29,2,MASCULINO,1,SOLTEIRO,2124,21 a 24 anos,5,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Comparecimentos,3
2020,2,PA,4278,BELÉM,29,4,FEMININO,3,CASADO,3034,30 a 34 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2020,2,PA,4278,BELÉM,29,2,MASCULINO,1,SOLTEIRO,3034,30 a 34 anos,7,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,2
2020,2,PA,4278,BELÉM,29,2,MASCULINO,3,CASADO,5559,55 a 59 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2020,1,PA,4278,BELÉM,29,4,FEMININO,3,CASADO,6064,60 a 64 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2020,1,PA,4278,BELÉM,29,4,FEMININO,1,SOLTEIRO,1900,19 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2020,2,PA,4278,BELÉM,29,4,FEMININO,1,SOLTEIRO,1800,18 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2020,1,PA,4278,BELÉM,76,4,FEMININO,3,CASADO,5559,55 a 59 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,3
2020,2,PA,4278,BELÉM,76,4,FEMININO,3,CASADO,5054,50 a 54 anos,5,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2020,2,PA,4278,BELÉM,76,4,FEMININO,1,SOLTEIRO,5559,55 a 59 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,9
2020,1,PA,4278,BELÉM,76,2,MASCULINO,3,CASADO,3539,35 a 39 anos,7,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,6
2020,1,PA,4278,BELÉM,76,4,FEMININO,3,CASADO,4044,40 a 44 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,18
2020,1,PA,4278,BELÉM,76,4,FEMININO,1,SOLTEIRO,3034,30 a 34 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,13
2020,1,PA,4278,BELÉM,76,2,MASCULINO,1,SOLTEIRO,3539,35 a 39 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,5
2020,2,PA,4278,BELÉM,76,2,MASCULINO,3,CASADO,3539,35 a 39 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,6
2020,1,PA,4278,BELÉM,76,2,MASCULINO,3,CASADO,5054,50 a 54 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,4
2020,1,PA,4278,BELÉM,76,2,MASCULINO,1,SOLTEIRO,4044,40 a 44 anos,5,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2020,1,PA,4278,BELÉM,76,2,MASCULINO,7,SEPARADO JUDICIALMENTE,4549,45 a 49 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2020,2,PA,4278,BELÉM,76,4,FEMININO,9,DIVORCIADO,5559,55 a 59 anos,7,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2020,1,PA,4278,BELÉM,76,4,FEMININO,7,SEPARADO JUDICIALMENTE,5054,50 a 54 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2020,2,PA,4278,BELÉM,76,2,MASCULINO,1,SOLTEIRO,1800,18 anos,5,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2020,2,PA,4278,BELÉM,76,4,FEMININO,7,SEPARADO JUDICIALMENTE,4044,40 a 44 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2020,1,PA,4278,BELÉM,76,2,MASCULINO,3,CASADO,5054,50 a 54 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Ausências,1
2020,1,PA,4278,BELÉM,96,4,FEMININO,1,SOLTEIRO,6064,60 a 64 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2020,1,PA,4278,BELÉM,96,4,FEMININO,1,SOLTEIRO,3539,35 a 39 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,9
2020,1,PA,4278,BELÉM,96,2,MASCULINO,1,SOLTEIRO,2124,21 a 24 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Ausências,2
